# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace clktick.sv f1_fsm.sv --exe clktick_tb.cpp"
S  10697968    65268  1697098492   604762622  1697098492   604762622 "/usr/local/bin/verilator_bin"
S       830    63818  1698921326   119219804  1698921326   119219804 "clktick.sv"
S      1165    28991  1698920797   939333610  1698920797   939333610 "f1_fsm.sv"
T      4518    24089  1698921329   339219473  1698921329   339219473 "obj_dir/Vclktick.cpp"
T      2884    24054  1698921329   339219473  1698921329   339219473 "obj_dir/Vclktick.h"
T      1853    24301  1698921329   339219473  1698921329   339219473 "obj_dir/Vclktick.mk"
T       770    24048  1698921329   339219473  1698921329   339219473 "obj_dir/Vclktick__Syms.cpp"
T      1109    24051  1698921329   339219473  1698921329   339219473 "obj_dir/Vclktick__Syms.h"
T      2126    24291  1698921329   339219473  1698921329   339219473 "obj_dir/Vclktick__Trace__0.cpp"
T      4279    24290  1698921329   339219473  1698921329   339219473 "obj_dir/Vclktick__Trace__0__Slow.cpp"
T      1027    24092  1698921329   339219473  1698921329   339219473 "obj_dir/Vclktick___024root.h"
T      7356    24239  1698921329   339219473  1698921329   339219473 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0.cpp"
T      4806    24222  1698921329   339219473  1698921329   339219473 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0__Slow.cpp"
T       656    24153  1698921329   339219473  1698921329   339219473 "obj_dir/Vclktick___024root__Slow.cpp"
T       491    24312  1698921329   339219473  1698921329   339219473 "obj_dir/Vclktick__ver.d"
T         0        0  1698921329   339219473  1698921329   339219473 "obj_dir/Vclktick__verFiles.dat"
T      1643    24293  1698921329   339219473  1698921329   339219473 "obj_dir/Vclktick_classes.mk"
